sqft,beds,baths,age,garage,distance_center,price
237.6540527970015,5,2,6,0,6.276806033670317,937.0203175027987
72.91156956047521,1,1,35,1,14.099639161748792,366.380985600228
265.7999112883655,4,1,0,1,9.653240426144949,979.9508726497143
284.6765351597069,4,1,4,1,10.089057925675826,1065.7022560433209
218.47726474656432,2,1,36,1,2.1610277137264857,823.899294524183
194.99297980660657,5,1,49,1,9.285032065330707,822.877784757646
263.6433331148068,4,2,36,0,12.387802788780041,927.167935462426
94.86655077940217,1,1,15,0,11.263848788766301,296.0935963458345
146.21456889160692,5,2,18,0,5.013786573842504,675.821285782923
218.72007921852313,3,3,37,0,8.790209839032126,752.1081098036587
208.385028084645,3,1,4,0,3.7354943898041313,800.4528430104733
115.03875295951886,1,2,44,1,14.144806857026488,529.7679152474736
170.12276605066066,4,2,5,0,17.843746341202845,678.9845710258339
99.52034808767502,5,3,1,1,11.736816199753562,541.8267493200942
85.54958926387289,5,3,28,1,4.039038370850955,510.50964384878284
63.723025636395064,3,2,21,1,13.567603435663116,356.10424164631513
125.748952530531,4,2,42,1,16.364537677390466,487.8650764062952
124.05118443175861,4,3,0,1,8.558327630586769,653.8477927554221
134.06263337943557,4,3,28,0,4.46938564783034,544.1244111520346
221.54500757176478,1,1,40,0,14.340765089455052,681.1642016450295
43.55536076117578,4,1,14,0,9.498233936486276,412.1376768502294
226.3168647578657,5,3,17,1,16.77711693874554,973.2798487287866
103.37003557953597,5,1,24,0,18.476428923665456,356.42125546584595
111.82432473373065,4,2,50,1,16.50071472711878,483.0651641482712
117.62452094065947,5,3,42,1,17.372581596654733,509.76937117647145
238.3468961811946,4,2,20,0,19.62510531098559,861.5556089231592
139.57242072169657,4,1,20,1,14.25194367998755,617.6510426111489
253.3943634444843,2,2,2,0,10.294677427592834,877.5116117249287
266.122081474176,4,1,33,1,0.7992781593475824,1066.7855455866043
59.45534454336429,3,2,39,1,13.171814725295816,435.41625501219454
261.6087475071322,5,2,20,1,17.51146883927146,987.7183415066373
279.4415656828771,2,3,5,1,19.57758570030064,981.6753705470742
223.01161562554987,1,2,10,1,18.116769209984476,865.8971617472589
137.45868334158186,2,1,33,1,11.535597207360768,577.3575718461269
84.19574875770532,1,3,24,0,10.204511421175045,376.5351297643053
159.48832978595004,1,2,18,0,1.9403070555160231,637.7829409180061
296.78944075680255,3,3,27,1,9.408298347021837,1020.5480239422196
67.72984952981383,4,3,22,1,19.857494850724503,593.1716261042648
294.2655659899843,4,2,0,0,18.257030597514856,1035.1628949466049
241.69265469687903,2,3,22,0,12.914048621114892,768.5859450875978
216.21875924207345,2,3,6,0,6.524191237076403,790.6081345300645
63.434677694016926,3,2,47,1,3.924981373663979,429.55223027648884
180.2460173359495,3,3,32,1,16.69421608156425,700.6610437865112
249.6870083863793,3,1,29,0,3.244761792614712,1003.5220524234937
263.63655519369365,4,3,23,0,15.918298387484281,1020.3966475557028
214.93537928717595,3,3,24,1,2.6127489928849985,897.7372050945874
46.506408908085405,5,2,39,0,13.12922142246911,303.96336968843576
208.80225603399367,1,1,2,0,6.435109394942102,740.6348748818666
65.26991964167361,5,1,24,1,7.734724551994213,515.1602754722124
192.70848984263793,2,2,41,0,16.75701512427827,631.5986321936574
284.1537970855504,3,1,44,1,4.736758851602451,967.7314837213225
295.0412067642575,3,3,41,1,1.6807267387488707,1107.5180854200169
291.73378774346054,4,1,42,0,13.013237111047744,966.1206444250813
103.32791326264615,2,3,13,0,16.681447825734086,460.0008633562326
192.45960173120608,2,2,49,0,15.878553208413384,615.3883612239345
296.7570991352048,5,2,11,0,13.390624030647677,1059.0693436721756
43.8636850799843,2,3,20,0,3.8978009274204553,439.3207247335889
233.87297150883887,4,2,49,1,10.508140173379237,894.4833537439995
170.99805934431356,5,1,46,1,9.4318291809048,712.7338010997195
144.42048617326572,1,2,45,1,1.9330689574457847,594.2912287729426
198.15733014469438,1,1,17,1,7.927635776961155,713.1445884843877
151.85182471414205,1,3,41,0,8.886363862494534,555.4085644393556
147.59152850599747,4,2,26,0,6.594692824944094,642.7225676719564
218.57346922141394,4,1,5,0,2.3179869832217093,917.7118107497469
232.0869596070661,2,3,3,1,13.565258662279769,799.649731653932
149.9635824986097,1,2,38,1,7.357100621016405,652.0538313895083
95.31208947472157,4,1,6,1,16.984781662726228,421.99900290824837
249.87755649960954,5,3,39,0,12.375400853284773,1007.4487580004358
220.3025088424713,1,1,17,1,18.469981660146868,727.3032956259691
210.90960505756684,1,1,47,0,2.2892748195616837,766.4156962253613
137.81054548290706,4,2,10,1,6.57692870923222,625.452017675468
269.66896797476926,2,1,48,0,13.642389856955704,968.381953781636
212.10406013014793,4,3,28,1,5.826753465113004,890.7870960290311
113.64408222091683,5,2,33,1,1.3856385707863368,599.698459476557
195.8244888055571,1,1,19,0,15.46331578251778,672.2611745735262
169.32018543946498,4,1,8,1,10.885355783414763,679.283297587038
185.2681275954253,3,1,25,0,9.006282112490087,686.8238772686112
151.61391443821725,4,3,40,1,6.145546508922284,706.0467052568366
291.21191966861284,2,3,29,1,2.2185326853087513,1093.9742263651121
176.2302611801642,4,2,47,1,4.820655148437901,709.1878397040861
59.8586381429855,1,3,32,0,18.165493265810984,232.1542064888483
251.90962149500368,2,1,9,1,4.346800155067674,1012.7538246729378
237.65597684219193,1,1,49,1,9.547084836003881,740.3575408400378
269.3325207141628,5,2,40,1,3.4436693271649994,1015.2451890541113
154.97409659743408,3,2,37,0,7.362873341091493,684.2122077211561
135.87177586735132,3,1,41,0,12.492663574103686,548.8515021019625
160.30503132109078,5,3,2,1,18.22647415318646,709.0647212335299
170.35549848693518,1,2,6,1,19.656518831321247,614.9563467391911
207.99304369736697,1,1,45,1,19.824227441614305,592.9835745286185
278.6635651704097,4,2,49,1,13.738505550911832,963.8174312201974
204.03050935491467,3,1,21,0,11.380282642158845,722.4316335186426
290.74660745001654,5,1,21,0,11.863420534435182,1054.1376681847055
130.95340475931948,4,1,38,0,6.536846804611238,503.84335651395827
214.23026399862786,5,1,41,1,10.41552548524475,1592.4802821507365
287.30402153499494,3,2,12,0,19.999544111509056,989.7688462768003
171.99932530840803,5,3,33,0,13.407620128742643,764.1234697053665
200.68818102831207,5,2,9,0,4.026496359789584,842.8641660684964
227.50757942941104,1,2,23,0,19.406977766468188,674.6231811066042
235.62170292898634,4,1,34,0,6.534623982974398,886.4626264551425
135.63864913850853,5,2,29,1,15.673418726373557,562.2724367391443
148.85181494973392,2,1,38,0,17.52353744115727,568.7560322921917
282.9163240393499,5,1,18,0,15.380778190687971,1008.8878783375992
275.3796143343427,2,2,5,0,16.42571348918226,1029.7417527303978
143.07803102226444,3,1,24,0,7.810797131646468,519.7174545660748
282.0147352349878,3,1,8,0,6.09414824760873,1055.4724360176917
223.43940557516092,4,3,0,0,0.8705757557639224,893.41200745789
78.87510093069898,5,3,27,0,15.63536633639023,466.0351393211492
206.1274503649307,5,2,4,0,16.81541055180404,842.8593389223598
179.37398392165593,5,3,15,0,6.179803761617529,864.7020267624152
88.70161706757946,1,3,23,0,19.091371720717543,368.01691671272613
244.46720731978257,5,3,1,1,17.529963051286593,1027.3742969363889
234.30231380628777,3,1,22,0,14.792349918287512,827.3449215233167
240.59035726856337,3,1,2,1,11.147268031549984,920.5406839710552
160.8019539342298,4,3,11,0,1.7304604721283803,737.3670292213169
158.99669013631183,3,1,2,0,17.77291251955305,597.1287201075147
252.0055809705554,4,2,2,0,6.079162463255199,1027.9221920300101
52.42904890408776,3,2,7,1,9.02055197093626,364.73992033784987
128.14952338612176,2,2,44,1,7.663265075713798,580.9005254545133
109.34738090856747,1,3,27,0,8.896839464067215,512.8777720765323
66.67545602334972,3,3,18,1,9.195357380443227,451.72631702962417
83.32764073713756,4,2,28,0,14.672880716366505,486.68057892246077
206.2620207280449,1,1,42,1,7.584567047694155,697.9927369270956
216.64675803181936,1,1,38,1,1.1785798330715695,879.1411511319933
139.54214443908222,5,1,38,0,13.741710109811201,604.6856088296624
136.72347840237776,1,3,8,1,8.261663896072774,592.6590974505077
231.2754634646512,4,3,24,0,5.604645193456168,895.242976810271
156.0310092254602,5,2,44,1,4.4034776493268435,726.0204013828018
225.47617253459177,1,3,20,1,14.33603949298197,824.8499025832809
115.49419352223154,3,1,45,0,15.977079484977553,414.0585060242987
76.1079867299751,4,1,23,1,9.614413866187657,442.848454190427
73.7405197255803,1,1,19,1,19.992103356720545,310.92224922660404
254.06824387218157,1,1,20,0,9.274502665428423,807.0476823216283
129.57384298270193,5,3,37,0,15.471741928474305,632.7613294043242
256.1616096815608,5,1,19,0,3.658355711340044,1022.3726362027651
98.62227402602134,5,2,5,1,4.327887429919936,649.7930752081227
199.75135236013148,1,3,41,0,12.0402646836738,684.5433568010011
84.512161994506,5,3,38,1,16.929335080211086,394.17535988109074
51.820068855748914,5,2,41,0,15.455700517868067,302.0794359899541
206.13770997430632,4,3,34,1,13.01719214137404,811.8930068249848
145.5840569535852,4,1,44,0,3.58256871679654,649.2482963621885
160.75496102158712,3,3,9,1,17.298958998233648,618.0821594533253
143.6663178652465,3,3,35,0,6.722759784861566,766.0974529353375
109.54263535808742,2,1,6,0,6.159134096913079,467.53782753758776
264.9799504473866,2,2,36,1,4.201764973855515,1008.132214610276
298.9520468848084,4,2,19,1,0.9519378152188451,1198.5931193573201
95.93754985682268,3,1,3,1,10.150436968740939,487.7018541097162
210.10760959130045,4,2,34,0,17.019861125172625,665.4241233815752
238.6027586821173,3,1,25,0,11.62049205568007,884.1573941064258
183.83796092149944,1,2,32,1,15.405880236791171,626.9787559085155
70.89086512813329,1,2,23,1,11.37772084630651,524.1712949208307
77.50951343592291,5,3,25,0,1.3834153731079573,569.4237272328928
158.81702541354724,5,3,8,1,18.661690342834802,756.2994639626631
142.1681928452856,5,3,19,1,10.392642230925283,651.8726808574278
163.47207599948865,1,2,21,0,19.608011607993657,559.0135005026498
247.15625162183827,1,3,30,1,19.35787857535499,841.7568278344296
227.56402919703976,5,2,10,1,3.3816263118564707,884.5663753046804
48.20833346894584,1,1,1,1,6.6170034271941764,402.967290467206
241.49279846984365,4,3,46,0,14.262617026959422,934.7290955639148
185.83056095624622,4,3,24,1,19.155367097832688,683.8622573344537
215.72582990465568,3,3,30,0,19.168079225772047,781.7016950777728
117.60978190947642,3,2,45,0,13.959678275490337,422.8264596914105
282.9662012070819,3,2,7,1,17.96732900003441,1003.701110167735
129.73501554279255,2,2,2,1,19.128617494745217,647.516014103491
234.30800992668128,2,1,34,1,18.6939667087745,831.4102834828815
75.69096824823995,5,3,37,0,5.227931749000592,469.9019506413142
53.64768777826033,4,2,45,1,2.4606256431582842,356.98500410270486
41.34717606585381,5,1,26,1,9.810246148597482,400.5497830737479
207.93345865147015,1,3,36,0,10.93546939942529,854.7131000524553
283.53403873516277,2,2,11,0,19.944850160225943,887.8698375653032
290.15415882166906,3,1,0,1,11.575256438957659,1083.0212921460998
295.57841097646167,3,2,41,1,17.840569293513372,1024.2727289946802
250.29160834318517,3,1,46,1,13.141564104830213,902.0541862902232
43.66189086080083,3,2,36,0,3.922150819850062,407.7398228123395
173.97297132954694,1,2,42,0,4.1032334204231296,567.0274606426326
124.13643422212152,2,1,16,1,5.092664429629911,578.3537691525921
227.94945738425932,1,2,41,1,14.008987513243408,649.4448894953309
70.73846042903287,3,1,25,1,13.960662359666877,305.1252795248936
97.4208023918676,2,2,9,1,15.080829324441702,381.49016623357437
148.1198600121184,5,2,48,0,15.356262589436588,569.6568422621534
176.6317306172436,5,3,23,0,18.38627178222902,665.3671116654779
255.48125402919055,5,1,36,0,3.708474553363723,984.8444178385877
226.398671206969,4,1,32,1,16.269495621956125,768.8796472207865
173.4444392324268,4,3,3,1,13.618970388433704,771.5147835328235
40.78402261368307,2,3,4,0,8.762099003183192,361.41873240624193
180.70251106077544,1,1,30,0,6.098268784380742,675.1904586936189
229.6152698094324,4,2,24,1,17.457595563558815,875.538112779789
137.66783878851678,5,1,41,1,2.8133467620628747,693.5058282347219
294.4683380268474,1,1,19,1,13.633247226643057,978.7995167976138
178.30273820915727,2,1,29,1,3.524866777473462,753.5981525546022
48.37650187659507,4,3,49,0,5.192992735792633,472.7773810978184
194.4254783446329,4,3,43,0,5.272315948758654,847.5295979234642
236.14028427429395,1,1,32,1,5.066149584262309,860.9178997711248
189.78868725087463,5,3,49,1,5.119628678146052,930.4717310422598
147.52565367616896,3,1,35,0,12.706866184142434,461.964016351167
168.86140474818546,3,3,42,1,15.8231896216201,641.6285395143519
137.87964901185433,5,2,15,0,6.3643601665053815,718.0384737078265
249.5018015830706,1,3,26,1,11.367091784885826,910.9788447488585
208.1435214024656,4,2,5,0,1.504964267723269,910.2377827413155
197.29205605953732,1,1,12,0,9.848187026182838,747.4284885534423
43.98676361940814,2,3,7,1,18.33160528712397,290.3688114207368
222.97983149568302,4,1,35,1,15.62252070024352,756.4357825044152
108.00602312019167,5,2,29,0,16.15492412549041,551.4609724409673
238.02353202052493,3,1,23,1,8.57163832628318,851.7793732663846
107.80126857654008,5,3,46,1,6.256249606400894,582.22288692237
99.80484276084854,5,1,31,1,5.5178717738802145,596.3219144893393
167.55485147100342,2,3,50,1,3.8006813617735435,570.9088769926532
166.96224352607442,5,3,3,0,16.861835625101616,821.4030616041109
41.65979435460251,2,3,14,0,14.289806492217467,698.4590647352969
137.03218009857108,5,3,42,1,13.356044668802323,704.7353488820388
44.348798376683774,3,3,18,0,10.29321262878601,365.0343124386163
151.94903425576985,2,1,6,0,5.19889223011341,614.931745252194
246.68344634170137,1,2,25,1,11.517542557735396,838.8125212690713
98.72288568312976,1,3,41,0,2.3232598558286335,417.64129461136207
42.45704489007396,2,1,31,1,13.07569121789439,323.4137749522276
294.1055980553454,1,3,2,0,4.62263258974867,1129.3085099554407
52.106112392853255,1,3,17,0,3.997412812791347,284.5352694794881
44.071104749903,2,3,9,1,18.613061334939903,299.06237945402694
260.8550305752509,5,2,24,0,15.914712662065924,1007.7135025954209
60.39119966481731,3,1,6,1,5.026808085696069,491.80252482587764
194.85825213151267,3,1,40,1,15.779188710119012,726.74663027123
99.3159813620963,5,2,27,0,13.754049732719098,491.61876990921814
247.4943451887141,1,1,17,0,7.9099998651273875,842.6797234592029
80.11199155681115,4,2,23,0,2.2846483595766625,544.5182010298947
66.58016766944392,1,1,27,1,11.361208128313944,325.4847290745761
66.85616110882232,1,2,35,0,12.14002882809828,649.02118391669
242.58396746234502,5,1,36,0,13.863661839993851,762.369502378492
109.91893051783836,3,2,9,0,3.7605443148030866,561.7146730072858
133.8924771952773,2,3,40,1,12.079224761762033,605.9034857183627
67.81281557103452,3,1,25,1,16.91146104107609,282.53811540749086
151.96021744626478,5,1,19,1,12.262619733601353,734.4511968300832
164.54253302281836,2,2,20,1,14.830050126103135,557.4741101293429
124.73042173515542,3,2,23,0,18.67530947547469,405.985972853405
299.28888068991574,2,3,49,0,19.08358992398277,869.0304188123835
115.74611407617678,1,2,43,1,3.213992892578637,534.1558559450972
105.69723808208383,2,3,27,1,1.942320143854625,614.8168010716748
171.71928718767234,4,3,2,1,14.181868597584064,765.1681006747584
194.39318527226817,1,1,49,0,13.32323206932493,588.4838454326581
295.73813354751553,4,2,50,1,2.5659187563187,1137.7842350336578
97.72028068286048,5,3,37,0,9.192681754345681,473.4690846143434
170.121103221131,3,1,30,0,6.260928300108915,725.5896354866286
62.322247849241094,2,2,19,1,9.378986386904604,408.3498620546425
153.92314395098703,4,2,4,1,1.3713195271687622,812.9334953783248
45.87212995280921,3,3,6,0,18.633487706527553,326.5046341985453
126.05731044382398,4,2,14,1,12.780326218134237,545.0105303696276
210.90005690123854,4,1,47,0,9.266712721794557,758.3587432763355
112.36965593401065,1,3,6,0,7.632964073544039,530.2739398195523
69.6282923833421,4,3,40,1,12.140931171018373,387.064057845402
259.8346286940854,5,1,43,1,18.41431030617988,851.3062331724271
214.7486212464155,3,1,15,1,2.7805036274296633,841.2509592730603
195.07071253542225,5,2,27,0,9.990069206001476,812.9339636848999
278.98185914581734,2,3,10,1,6.13227809396224,1085.68874281927
265.0357800226672,1,2,8,0,16.396710842750306,975.6789817853557
171.4138851299743,4,2,43,1,8.604793487845182,743.755542913306
48.02378346718125,2,2,2,1,4.884446624542534,353.4240866527013
242.99245133179096,5,3,49,1,11.219660598492,960.9437609870185
254.0535300793673,3,3,48,0,15.320080552400013,887.096137519221
96.8209031026191,4,1,47,0,6.305324234506426,513.9109914898607
252.349432130274,4,1,49,0,4.592624268000594,900.1530358807655
219.17473264905823,5,3,27,0,12.514948395752025,895.8594514214014
188.21932964929957,5,2,38,0,6.811245509166293,685.5735712144482
115.22664330088534,3,3,43,0,3.143983675346178,557.3047067910234
112.10411925190964,2,3,8,0,3.351747146786746,521.5898115117243
104.36423240589448,4,2,9,1,12.742350005189994,538.0993275403071
239.9099010542381,4,3,47,1,14.04672050668712,906.7588546613538
158.2208687593494,4,2,37,0,17.443701375988407,619.4921845804555
205.05854183940136,3,1,50,1,4.7476837327965145,753.599126880378
95.08138126601193,3,2,18,1,11.172555441183642,565.6044241566174
272.48021109002457,1,1,6,1,0.8174863712685161,1077.1397385466494
81.075713893282,4,1,27,0,19.9160343403186,450.9250106073889
267.3500760086525,3,1,41,1,5.382590931707623,900.7402475421429
274.9880698972711,2,1,25,1,14.656773087673683,931.9811570310295
64.74775627465871,2,2,4,0,12.076750188400757,328.74138159069514
155.71738796245012,1,3,21,0,19.769020734553305,530.2723047566349
139.59818067570092,1,1,20,1,17.679285402115276,533.1544025219077
241.09972574916227,2,3,43,0,1.8340263466902909,825.079227007628
131.30880689496044,2,3,47,0,18.437935430767705,455.50267667671864
155.0198060541619,2,1,6,0,15.172690107685073,553.0110318349974
121.77095372736403,2,1,17,0,5.339257030123727,514.8033084405444
227.50670610349033,3,3,1,1,4.506191503972618,927.946412167952
208.0041414066253,2,2,24,0,5.201094234301592,770.5894578344655
58.46312044079964,1,2,20,0,8.043345852090962,367.7998635281201
84.92028115919786,4,1,1,0,0.7689718016431695,475.78382742731594
279.87061512263045,4,3,18,1,8.759717085848058,1020.6166550730273
79.69691538916237,1,2,5,0,19.499110994913963,393.9007192554307
124.9550770341619,5,3,48,0,6.548305121244337,499.8674754077507
103.56473596703503,4,1,29,0,6.531156245533761,551.3614778945332
232.57112686088632,1,1,45,0,14.179242418865389,804.1275521174293
243.57664640137392,3,1,23,0,15.120639489828925,942.3905506949936
230.5633177643108,1,1,21,1,5.803621602916398,915.9847945270735
60.03820813446019,4,3,23,0,10.242395112346973,453.5056552245498
135.59882224277106,3,1,36,0,4.953886251488395,557.2264878054957
103.5833770927429,4,2,24,0,3.9897382084848076,549.416452731804
49.19452923346193,4,1,20,0,8.617003670775649,346.5926105822709
136.93012335184395,5,3,3,0,4.852108688537711,684.8553310780326
51.941435248111524,4,1,29,1,15.583785850364766,324.05445908162153
135.91903337966278,3,3,50,1,14.921731741301652,584.4395813301246
135.75114320099087,4,1,46,0,3.436044347467784,593.9314105870167
205.3448782733771,1,2,0,1,17.055616761688974,748.2001482319964
67.02674503140551,5,1,26,1,19.243108687311068,401.6834853432476
51.41406908282148,2,3,26,1,9.439931556610897,364.8356914365803
191.00036311782912,5,1,40,1,1.959194444432611,749.4276440114428
101.56065103289309,3,2,25,1,6.702125525688961,509.37005619635744
59.418733308644725,2,1,49,0,3.530505750777766,355.94292053846635
179.34038276340615,2,2,19,1,5.66765457483681,788.6973776629177
80.97999803703422,3,3,44,0,4.69290539473692,470.14965804055527
291.78400108585595,4,3,3,1,5.573252458063866,1129.7056932835255
48.08134427327748,4,2,35,0,2.3471429013449194,457.0283870089897
56.0339879683912,2,1,12,1,7.758675004411955,429.9146993417264
207.61810408421047,5,3,16,0,0.9251035634029482,1018.7524018698848
73.48580273922117,3,1,2,1,1.487435167847494,532.44700734416
152.62065808205455,4,2,1,1,13.822651876657815,708.9274928401059
112.7621841129882,2,1,39,0,13.121928809244563,470.1141948933696
269.52242928131705,4,1,5,1,7.96879788246827,959.2649343875755
104.77841633555397,5,1,24,1,9.853846558318265,575.5235726797237
129.44887114536778,5,3,20,1,5.77349585299499,764.3803947885065
250.77923508301342,3,1,30,1,15.45342228478032,880.0145354987391
293.23476405071057,1,1,42,0,5.69727652078082,1008.0089645267036
299.06193261167886,2,3,24,1,18.736517625785126,907.2838272402055
85.16512815494904,2,3,20,1,18.32261008050642,495.5596214744031
186.53768656363036,5,1,31,1,3.9233569693826897,804.0242107494105
54.60367396833056,5,1,1,1,0.5133281794847007,509.21706959989524
226.4037844996122,3,1,1,0,11.938878914278584,824.0723118659038
241.33528969317192,5,2,4,1,14.238491187747586,922.2569664031412
123.87683313695663,2,3,27,1,13.159015180073872,492.7159822835431
291.8731530466236,5,2,14,0,7.878490108870364,1091.3366690339626
40.46745573494512,5,2,49,0,4.050594242264173,317.17955546691314
250.28980070023414,5,1,40,0,18.76541197430796,897.0749062043247
295.4187102844928,2,3,5,1,9.209283714906979,1149.534238116557
104.88062441517249,1,2,16,0,14.548064965940881,489.36620317691234
83.24799515294669,4,2,24,1,11.147467369729858,495.92499220906194
164.66720510326172,5,3,48,0,3.6718019790955236,826.2723055237414
122.86639606873095,1,1,21,0,17.814659720818913,489.6437179531548
59.50062947148102,1,2,38,1,14.237840608539933,238.81260290918794
152.89210007225708,1,1,21,0,19.500769203191197,550.0799742954083
184.06923240221965,5,2,42,1,6.29931262979054,826.2400023906981
167.64655172775224,1,2,0,1,2.2087530064859537,757.9613149739521
202.52364796441822,4,1,6,0,4.535583167010752,736.886644619083
70.03232017287525,4,2,31,1,2.277169112238245,373.68436361719824
88.06911734093228,4,2,11,1,1.3700300316085763,526.3885900106965
186.70411285777567,2,3,42,0,2.171292580878383,750.6167910086679
180.77674156156573,5,1,35,0,16.895544745389884,691.1572308279322
265.3924435634462,4,3,15,1,6.327616125640446,1008.8054774427893
262.02435363620134,1,3,36,0,2.8454965577309492,927.5368736402278
292.7628683678168,2,1,2,1,2.028186181720037,1051.9523500935043
92.49901279278096,2,3,16,1,18.260687471766087,462.0415027546059
143.31229853282935,3,2,33,1,18.384657260273336,1226.6796867506378
